# Pinned mutants: each row is a deliberately-broken reconciler that the TLA+
# state-cover suite MUST still catch. Columns are tab-separated:
#
#   <patch file>\t<go test name>\t<message that must appear in the output>
#
# Run via `make formal-check-mutants`. The expected message is required
# verbatim, not merely a non-zero `go test` exit: a compile error also exits
# non-zero, so a patch that has rotted would otherwise look like a passing
# negative control.
#
# If a patch stops applying, re-point it at the current code. Do not delete it —
# a deleted mutant is a guard nobody is checking any more.
#
# The message column accepts `|`-separated ALTERNATIVES, and a row passes if ANY
# of them appears. Some mutants violate two invariants at once and the suite
# reports only one: checkEngineInvariants runs the registry in sorted order on
# purpose, so "the one reported" means alphabetically first among those that
# fail. Pinning a single name therefore depends on which co-failing invariant
# sorts earliest, and breaks when the registry gains an earlier-sorting one.
#
# That is what happened to the cleaning mutant. It violates BOTH
# Inv_DrainingPhase and Inv_TerminalNoDraining — the latter is logically implied
# by the former, since TerminalPhases and {draining, cleaning} are disjoint, so
# no state can violate one without the other — and the sorted registry reports
# Inv_DrainingPhase. Listing both makes the row state the hazard instead of an
# artefact of ordering.
#
# Only list alternatives for invariants that genuinely co-fail. Two unrelated
# names in one row would let a mutant pass for the wrong reason.
creating-advance-without-pods-ready.patch	TestTLAEngineStateCover	result not in TLA+ reconciler closure
switching-flip-active-without-service.patch	TestTLAEngineStateCover	Inv_ServiceKnownGen
cleaning-keeps-draining-generation.patch	TestTLAEngineStateCover	Inv_DrainingPhase|Inv_TerminalNoDraining
rotation-anchors-retain-at-demotion.patch	TestTLARotationStateCover	result not in the TLA+ reconciler closure
# The wake check moved BELOW the stopped early return: the one precedence rule
# without which wake-on-zero cannot work at all, since an auto-stopped engine IS
# an engine at zero replicas. EngineWakeNaiveStoppedFirst.cfg pins the same
# inversion in the model, where it violates WakeIsNotLost.
autostop-wake-below-stopped.patch	TestTLAWakeStateCover	result is not a one-step reconciler successor
# A scale-down that reports Stopped instead of Idle. The replica count is right
# and only the reason token is wrong, so this catches nothing about the scaling
# and everything about the wake cover's STRICTNESS: it is caught only because
# that cover asserts the model's one-step successor rather than the transitive
# closure, in which Stopped is the step after Idle and therefore acceptable.
# Loosen the cover back to a closure and this row goes green while the row above
# stays red -- which is the point of having both.
autostop-idle-reports-stopped.patch	TestTLAWakeStateCover	result is not a one-step reconciler successor
